hospitals,mobilehomes,psubstations
5,300,28
0,25,2
1,0,3
1,150,20
1,150,3
4,1125,16
0,25,15
0,450,15
2,200,12
1,0,5
7,100,31
4,225,26
3,100,9
7,975,31
1,150,21
3,150,19
0,75,7
1,150,15
0,100,13
2,375,25
1,225,14
2,75,14
3,0,18
1,550,14
1,25,6
1,200,4
1,625,28
1,450,25
0,25,24
0,0,9
2,225,19
9,400,30
1,200,14
1,25,8
2,50,35
0,125,13
1,25,27
1,250,17
9,100,32
6,125,11
5,75,11
0,25,11
2,350,13
0,25,2
1,400,11
8,350,37
0,25,1
0,100,8
3,625,33
0,200,17
0,25,7
3,1225,34
1,0,1
1,0,8
0,100,3
5,0,17
4,350,28
0,0,9
4,0,15
0,25,4
1,300,21
3,400,28
2,125,7
0,150,17
8,725,23
0,75,6
0,400,12
3,25,16
4,275,12
5,650,20
1,75,25
3,250,26
0,175,9
1,425,30
0,125,3
1,0,2
1,25,10
2,0,3
0,0,4
2,75,14
1,375,22
2,25,8
4,250,7
1,0,12
2,550,25
1,175,25
0,475,10
0,475,20
4,500,35
1,50,14
0,0,1
0,50,13
0,250,12
16,750,47
1,125,10
1,275,12
4,775,31
0,325,17
0,0,7
3,775,28
2,300,25
1,175,15
0,775,5
0,150,12
1,600,17
0,0,4
0,100,13
9,725,29
3,200,23
5,500,41
0,25,5
6,1000,33
0,275,7
0,150,6
1,100,3
2,0,25
2,25,20
1,225,15
1,200,5
7,425,19
6,50,27
1,75,20
1,0,11
0,125,6
1,100,19
1,175,6
3,0,5
3,175,17
3,275,18
0,25,8
5,1050,24
2,175,13
5,375,26
5,225,33
6,325,41
1,25,7
2,925,15
1,0,10
0,225,21
0,375,10
3,250,21
0,0,4
0,100,8
0,175,4
0,450,12
2,800,18
3,600,17
1,50,16
2,250,19
0,100,6
3,125,22
0,1000,28
2,375,27
0,125,5
0,0,3
0,175,22
5,450,19
11,650,61
1,375,18
0,0,6
4,800,37
3,75,9
1,125,9
1,925,34
1,25,7
1,175,5
7,825,54
2,300,10
1,125,13
13,1525,63
0,75,1
0,175,21
3,375,33
5,775,36
1,0,9
6,200,22
3,150,12
4,250,25
3,225,19
1,100,9
0,125,8
1,100,11
0,350,25
1,425,16
3,825,30
1,375,13
1,250,12
1,150,10
0,125,0
0,175,6
3,175,11
0,125,4
3,225,10
1,125,5
0,25,5
1,625,7
2,525,24
0,75,12
0,0,4
0,125,6
0,300,6
1,200,23
2,450,27
0,0,7
1,250,12
2,175,19
4,150,17
3,250,25
0,100,27
3,775,18
1,50,14
0,0,15
0,250,20
2,0,2
5,650,40
6,250,37
4,450,7
6,250,18
3,150,26
3,75,8
6,450,36
1,225,4
5,275,34
0,25,13
2,200,18
2,750,12
1,75,31
0,150,17
0,0,13
1,25,9
10,950,34
3,525,39
1,25,14
2,250,33
1,150,8
0,150,13
1,100,12
2,100,12
0,200,15
5,475,24
3,0,19
5,250,5
0,100,7
6,275,14
1,250,13
1,525,10
5,425,13
4,475,37
1,0,8
4,725,23
0,25,10
1,100,17
1,175,12
0,0,1
1,0,2
3,800,42
1,500,28
2,150,10
2,25,22
3,100,23
0,25,3
1,450,15
0,75,7
1,100,9
0,25,6
2,400,18
1,25,10
6,700,37
0,25,8
2,275,11
1,300,11
1,750,33
0,25,0
3,1575,34
5,375,30
3,350,9
1,275,8
0,25,13
1,325,18
4,625,38
4,25,16
4,300,32
0,225,22
7,1375,19
2,50,17
1,200,22
1,325,29
3,50,22
5,150,16
2,100,15
0,25,3
0,0,14
5,600,20
0,25,2
1,0,17
2,375,16
2,125,13
2,25,12
4,850,42
1,25,12
5,550,28
1,75,7
2,350,19
2,150,26
2,1025,21
1,0,11
3,425,27
2,75,16
5,675,31
2,225,13
6,150,14
1,125,7
12,2100,48
2,25,12
3,700,32
13,850,63
0,0,1
0,100,2
8,1375,37
0,350,1
3,250,17
1,125,9
0,0,6
0,0,6
2,725,12
1,375,6
1,225,9
0,275,10
0,0,4
1,200,15
0,150,9
2,100,9
5,300,35
1,325,18
2,475,13
2,750,14
2,250,9
2,275,36
3,400,17
1,150,3
6,0,8
2,175,19
1,200,11
0,100,9
0,25,2
0,0,4
0,125,2
0,25,8
1,300,12
1,225,20
3,325,27
2,25,5
6,50,34
2,225,9
4,25,16
1,75,4
2,300,10
16,1350,32
1,125,5
0,75,12
1,125,12
0,25,18
0,25,4
4,425,36
3,150,26
2,625,12
2,225,17
13,175,30
1,25,16
2,25,17
1,500,8
0,0,0
1,0,9
0,100,3
0,875,22
1,275,24
0,0,3
1,625,20
2,1100,35
1,0,10
0,125,9
0,0,13
1,400,6
5,575,18
5,150,9
0,0,2
4,150,26
0,100,18
12,125,13
6,25,17
0,100,3
1,150,14
7,875,18
1,350,15
1,100,12
4,75,30
2,250,7
0,150,7
1,600,29
1,25,2
0,50,4
0,150,17
5,175,26
1,650,11
0,200,6
5,250,19
1,25,15
2,200,21
0,275,14
0,0,6
0,0,5
0,25,8
3,175,24
2,100,16
1,75,7
1,0,12
4,125,8
6,825,58
0,175,8
0,50,18
1,25,13
0,25,0
1,275,18
3,425,21
0,400,8
4,175,17
1,150,10
0,25,3
2,225,2
3,325,18
1,0,17
0,25,6
7,275,39
1,200,10
0,675,22
0,25,6
1,25,8
1,375,23
2,50,18
2,75,11
2,250,61
0,0,13
0,50,7
2,250,22
0,0,3
2,550,31
3,350,21
2,25,18
1,250,6
1,275,26
0,25,8
5,825,17
1,500,22
0,50,10
5,650,33
2,600,30
2,1050,17
3,200,14
5,700,19
0,0,6
2,50,9
0,675,10
0,0,7
4,50,35
0,200,6
1,50,3
8,525,16
6,375,24
0,25,13
3,600,26
1,150,20
5,800,31
1,0,9
3,200,7
2,675,18
0,175,11
4,150,5
2,175,5
0,625,14
4,650,34
7,775,29
2,700,24
0,0,6
2,250,11
0,75,6
0,125,0
0,450,19
0,0,6
3,25,21
1,550,12
2,450,18
6,500,35
0,75,2
2,625,15
0,175,14
3,350,24
0,500,11
1,525,10
1,100,5
1,25,7
10,325,22
3,75,22
2,275,13
3,275,31
2,150,11
1,200,15
3,1000,14
16,550,42
1,225,17
2,225,18
7,450,47
1,75,31
2,250,25
6,1150,28
0,675,20
3,200,19
2,125,9
1,1025,23
1,225,10
3,125,20
1,150,13
4,275,19
1,175,22
2,125,9
7,250,26
0,200,19
0,0,0
1,25,17
0,0,10
0,0,10
1,175,14
3,825,29
3,350,22
0,0,14
4,125,8
0,125,3
1,125,14
3,900,44
1,25,12
1,100,7
2,25,14
0,275,21
3,675,8
0,275,25
2,275,8
7,125,27
1,575,16
1,150,9
2,25,0
0,25,8
1,175,9
2,100,15
0,0,8
0,0,3
3,0,22
6,650,38
1,150,8
2,50,11
4,50,11
2,50,5
6,950,36
0,0,7
0,50,14
0,100,5
1,200,13
0,0,5
3,425,10
1,0,8
1,100,12
3,125,17
0,0,5
3,225,11
5,375,30
3,50,9
0,25,10
1,0,1
4,250,32
5,250,29
1,25,17
0,1850,23
1,300,11
0,125,4
1,0,2
9,575,40
1,25,14
1,0,10
2,500,43
1,175,9
7,400,39
2,100,10
7,400,35
6,400,33
1,75,10
3,625,28
5,250,16
8,100,17
4,550,28
11,1250,60
2,525,6
3,250,13
2,0,6
1,0,17
2,25,11
3,25,23
5,325,25
2,175,15
0,25,10
1,25,12
3,125,29
1,0,6
5,750,46
0,125,15
0,25,9
2,250,17
0,100,7
0,300,12
5,175,12
0,525,32
0,200,19
5,50,12
1,1150,37
0,100,7
2,350,6
3,625,25
0,50,2
2,100,22
8,375,33
4,575,32
5,375,20
0,25,5
1,325,20
9,1350,26
1,400,14
0,0,3
0,300,14
1,200,16
1,0,10
2,375,23
3,75,7
1,150,18
0,25,4
0,400,11
1,400,4
0,100,9
1,350,22
2,25,21
0,475,3
0,200,12
1,350,20
1,300,7
5,400,11
2,625,31
1,125,9
0,125,9
0,300,11
1,275,9
0,0,7
1,0,5
0,150,5
1,625,17
1,250,25
3,50,14
3,275,16
0,125,14
4,125,22
6,725,41
0,175,11
1,225,6
5,775,45
3,1875,42
2,425,26
0,150,1
0,0,3
8,25,8
0,50,6
0,0,1
0,0,2
0,0,2
18,1200,35
2,175,6
0,25,3
1,100,12
4,925,22
4,275,13
7,625,28
2,550,19
0,25,2
1,200,16
3,225,13
3,25,17
2,225,32
3,250,18
0,175,8
2,250,13
0,0,4
0,425,4
0,0,4
1,0,2
4,475,12
7,975,30
0,650,12
0,125,8
2,125,25
0,275,12
0,25,0
10,700,34
2,525,15
2,75,1
2,250,14
0,375,11
0,50,14
1,100,4
0,125,12
1,200,6
0,25,36
3,100,13
0,375,9
0,75,21
2,175,9
0,0,5
5,25,18
0,0,4
1,0,8
9,575,26
10,1300,49
3,425,12
4,100,21
3,475,21
4,100,6
6,725,54
1,225,21
5,225,24
1,1275,9
2,400,25
2,325,10
0,50,10
1,25,19
2,50,6
2,175,18
2,325,15
1,100,15
1,25,13
4,675,15
1,75,10
2,375,34
2,125,6
0,0,4
3,50,4
1,75,11
4,400,9
2,350,21
1,175,14
2,0,6
2,100,18
0,0,4
4,125,7
2,400,31
0,325,12
0,325,12
0,25,9
1,25,20
4,975,41
1,0,1
1,75,13
0,175,7
4,350,10
0,150,17
3,350,12
3,50,4
0,25,13
0,0,1
1,50,12
0,150,28
0,75,8
1,375,14
2,100,13
3,250,30
0,325,17
2,825,30
4,1075,17
2,225,15
0,225,3
0,175,6
1,25,10
1,350,14
3,200,10
2,0,5
8,450,24
0,25,16
5,675,29
1,50,15
2,275,16
4,150,20
1,175,7
3,225,9
1,0,6
2,200,19
1,200,13
0,100,16
2,225,25
4,450,37
1,375,6
1,0,3
2,400,15
0,25,5
1,0,6
1,0,9
1,0,10
4,600,31
0,0,3
1,175,17
1,225,13
3,750,27
2,225,17
3,100,15
1,225,14
1,125,7
0,25,8
7,1100,16
0,25,6
4,850,35
1,375,13
2,800,22
0,125,5
0,175,14
6,275,24
3,75,11
2,50,11
0,25,21
1,0,4
4,1000,37
2,200,6
4,600,15
3,300,22
2,25,5
2,375,32
3,525,29
2,250,14
0,125,11
0,0,10
7,100,14
0,325,3
0,200,7
0,75,7
1,625,31
1,100,10
0,75,7
0,0,4
0,400,26
2,100,14
1,400,14
0,200,10
3,150,21
1,25,6
2,750,51
6,1250,48
1,225,16
0,25,11
2,300,22
0,275,25
5,700,52
0,25,1
1,425,30
0,100,4
2,200,16
1,100,12
1,750,26
0,175,3
0,0,1
2,50,11
12,600,31
1,500,42
3,150,10
2,25,6
4,200,24
0,0,4
2,475,9
6,1175,47
1,125,12
1,25,10
1,25,16
1,0,11
1,25,11
1,125,11
2,725,36
0,75,6
1,25,20
3,250,16
0,0,4
4,250,22
2,175,9
2,725,6
1,25,20
0,0,13
0,550,17
4,150,28
2,0,10
4,125,20
0,25,7
2,150,11
0,150,7
1,75,7
2,275,14
0,125,8
0,150,8
2,425,25
1,525,23
4,100,17
0,250,6
1,50,11
1,175,7
1,125,11
5,175,20
6,975,34
1,50,17
0,175,17
1,350,15
2,175,21
0,200,19
4,200,17
0,25,0
1,250,13
4,150,14
1,150,16
2,475,10
5,375,40
2,250,12
1,175,18
2,350,9
1,75,20
0,25,14
0,0,13
1,325,33
2,300,26
0,25,9
1,275,24
3,850,20
0,275,12
1,150,14
1,25,8
1,50,2
2,675,14
1,450,19
1,50,2
1,0,2
2,150,17
1,325,10
2,150,22
1,425,13
7,700,32
6,700,23
1,225,4
0,100,9
1,125,10
1,150,11
6,1100,47
3,50,9
1,50,14
1,400,22
2,75,24
4,25,8
5,50,12
2,0,7
3,100,32
3,0,15
3,625,30
0,75,3
0,125,3
1,125,16
2,175,13
1,0,3
1,75,11
2,150,18
5,100,23
0,25,3
6,200,7
2,475,26
1,75,10
2,125,21
3,25,16
2,50,7
6,1275,40
6,425,57
0,125,24
1,175,17
0,0,9
4,475,33
0,50,4
0,225,11
5,400,16
1,100,9
0,0,2
0,0,2
7,550,19
5,100,13
10,1750,92
9,125,34
1,250,18
3,625,39
5,150,12
1,325,7
0,175,17
1,25,7
6,825,68
0,325,23
1,100,15
3,800,21
7,325,24
0,75,8
3,150,6
12,375,31
1,150,20
2,150,12
1,150,10
1,25,4
0,75,18
0,150,11
0,25,6
3,125,7
0,350,20
4,50,24
1,175,10
1,375,36
1,25,9
1,250,18
0,125,8
2,425,13
1,25,10
3,1525,24
2,0,8
2,750,14
1,25,14
1,100,7
0,675,8
1,0,11
0,100,10
1,75,9
4,600,20
0,100,8
3,400,26
2,250,5
1,500,16
4,875,46
3,125,16
1,25,6
1,225,3
2,625,25
7,825,34
1,50,1
1,200,10
1,0,14
3,450,29
0,0,9
10,1100,63
2,300,29
4,325,11
2,800,12
0,300,14
3,175,10
9,225,47
0,0,14
1,25,19
2,300,26
2,350,3
0,225,20
0,200,14
0,125,14
0,450,8
0,25,10
3,100,15
1,50,4
0,50,3
0,25,10
11,625,33
1,125,6
0,75,4
1,25,20
0,0,0
5,500,15
1,725,19
2,275,14
0,25,7
2,400,26
3,400,19
1,800,5
0,25,3
2,200,16
2,200,5
0,0,12
2,0,6
3,250,25
3,450,29
0,0,13
0,200,8
4,50,28
0,200,6
2,150,11
4,700,27
0,50,17
0,0,1
0,50,1
0,50,5
1,225,17
0,250,9
5,0,10
1,25,12
2,25,13
3,725,27
1,425,20
6,950,45
4,25,6
2,375,42
2,325,15
1,650,10
3,425,13
4,425,32
0,250,18
1,275,31
1,425,16
0,800,16
2,600,19
3,75,8
2,450,14
1,50,2
2,525,21
0,0,12
0,175,16
3,50,12
6,1100,29
3,300,14
0,0,4
0,50,9
5,250,27
4,1250,33
0,25,6
3,800,37
5,625,31
2,425,12
1,25,17
0,200,15
2,225,21
1,350,16
2,0,9
3,325,23
5,500,37
0,575,20
0,400,19
0,100,25
0,25,14
1,0,7
0,225,25
2,175,12
0,0,0
1,0,6
2,75,15
1,250,25
10,1150,33
3,525,28
0,75,6
1,25,22
1,0,5
4,75,14
2,700,10
0,50,12
0,0,8
6,325,28
1,1500,12
4,875,20
0,0,4
0,100,16
1,25,14
2,250,9
13,25,13
1,0,6
0,250,8
5,75,29
0,75,27
1,250,14
4,25,22
0,150,5
3,0,14
0,225,27
0,0,0
2,75,6
2,275,12
1,0,18
1,100,13
4,500,18
1,50,14
2,225,14
1,375,6
4,75,15
1,900,20
2,325,14
3,75,10
0,200,7
3,100,8
2,175,23
1,0,5
2,450,17
3,100,8
1,50,5
0,175,14
2,225,9
3,175,11
1,0,6
2,175,14
1,125,8
3,400,9
3,1200,33
0,0,2
1,200,16
1,150,28
1,375,20
0,75,14
4,900,41
1,100,6
1,425,12
1,25,14
2,200,20
1,0,15
2,550,8
1,0,14
2,300,15
2,425,12
1,25,10
0,0,2
2,50,18
4,250,34
3,900,28
1,350,9
0,0,1
2,450,13
1,25,11
0,0,10
0,100,5
1,25,18
4,75,20
0,225,10
2,375,16
1,0,5
1,225,14
1,50,7
1,100,4
4,250,31
6,50,35
0,0,10
2,900,11
1,50,8
2,25,11
1,25,24
0,50,5
1,50,4
2,225,11
1,150,8
4,75,37
1,200,17
2,0,23
0,0,1
0,0,10
1,250,15
0,0,3
7,950,35
1,200,22
0,100,10
2,425,20
5,750,26
0,0,1
4,375,11
0,0,8
2,150,10
0,25,8
3,250,13
0,0,10
2,225,9
1,25,3
2,100,12
0,325,19
5,75,19
3,325,26
1,50,9
1,175,5
0,0,5
6,1450,18
1,700,28
0,0,9
6,1225,22
1,250,16
1,175,14
3,525,21
1,100,13
0,150,11
6,250,17
2,25,20
1,25,3
1,150,7
0,50,11
1,100,13
0,225,6
1,25,20
0,25,10
5,975,34
0,325,14
1,125,18
2,75,11
2,575,14
0,75,13
0,400,19
0,25,13
2,125,30
2,0,5
1,75,9
0,50,6
6,325,12
2,100,14
5,700,21
1,25,4
0,25,8
3,750,19
2,75,5
5,375,38
0,75,16
1,25,5
5,650,73
1,125,11
3,50,26
0,125,14
0,0,7
0,225,13
3,700,13
3,125,4
1,425,4
0,0,15
5,700,30
4,525,35
3,150,14
0,100,12
0,25,0
2,50,30
0,25,12
5,725,32
1,100,14
2,275,5
1,175,26
1,525,17
10,700,30
0,0,5
0,150,14
1,25,15
3,350,15
11,400,28
0,50,14
2,925,30
2,225,10
1,125,24
3,550,12
0,275,13
1,50,15
2,125,4
1,375,15
0,275,9
7,50,20
1,75,14
1,225,8
0,0,6
4,900,23
2,75,10
1,100,14
1,500,9
1,600,19
0,0,4
3,500,31
0,50,10
2,300,28
1,250,22
0,200,9
0,200,13
1,25,24
1,725,39
2,500,15
5,175,31
0,100,11
7,450,35
4,275,16
2,150,12
0,0,7
2,100,18
0,225,12
5,300,15
1,200,15
2,150,15
2,325,1
1,500,15
3,325,18
0,0,3
2,225,22
14,350,25
4,525,15
1,100,4
2,625,18
0,525,13
0,50,17
3,125,31
4,125,10
2,225,24
1,125,15
1,0,12
5,375,18
0,175,10
2,425,16
1,75,13
1,0,8
0,150,18
2,300,26
3,0,12
1,250,17
0,50,5
5,150,11
9,150,27
3,125,13
2,200,25
2,150,16
0,575,6
3,125,18
0,175,11
0,25,22
4,575,18
8,325,23
3,300,34
12,925,36
0,100,5
0,25,5
0,125,13
1,225,13
0,175,8
1,0,7
0,225,11
5,225,15
1,175,18
1,350,29
10,250,39
0,0,3
0,475,14
0,0,11
2,175,16
2,50,12
3,250,23
0,125,10
5,625,35
0,475,22
2,350,43
0,0,9
2,25,8
0,0,10
2,200,4
2,325,12
0,0,5
2,25,6
0,0,3
0,175,1
2,125,11
3,700,44
5,400,21
1,100,6
1,200,13
5,225,16
1,300,11
1,150,13
8,900,46
5,275,33
1,200,21
5,600,17
1,475,9
0,75,20
0,0,15
2,0,13
3,800,15
4,675,12
3,0,17
1,175,9
0,75,3
5,425,34
0,100,6
3,50,8
3,25,6
0,75,3
1,0,12
4,1100,25
1,0,15
1,75,13
3,250,13
0,125,7
0,25,11
5,1050,34
2,225,12
3,275,15
1,125,9
1,25,10
0,25,6
2,25,21
2,25,11
1,0,0
1,25,5
0,50,8
2,675,41
1,25,6
0,25,12
1,175,14
6,350,31
1,75,7
2,500,19
2,25,8
0,0,7
0,50,3
1,25,10
2,325,38
0,200,9
1,200,9
5,125,24
6,375,34
6,475,21
0,650,10
1,225,23
1,475,15
0,175,11
1,75,31
4,475,9
4,450,7
0,100,4
0,250,19
0,100,7
1,100,15
1,25,14
5,800,21
1,1075,26
6,1100,34
0,200,2
1,0,6
0,0,1
1,0,5
0,0,7
7,850,32
0,100,4
2,200,16
0,350,12
0,75,16
1,50,11
3,125,17
0,75,5
0,25,4
0,50,13
0,275,18
5,375,34
7,350,18
0,1050,17
5,275,10
3,25,7
0,0,3
1,125,13
2,300,20
0,125,7
3,175,13
0,0,4
1,375,13
1,225,19
9,100,29
2,800,19
2,50,5
1,150,4
0,25,7
1,100,10
0,0,1
0,0,5
2,425,15
2,275,13
0,100,23
0,500,4
1,1000,14
3,150,12
1,25,7
2,25,21
1,150,11
1,75,13
0,300,5
1,850,6
2,175,8
2,0,6
3,300,16
0,0,7
1,0,3
3,0,7
2,1925,44
0,275,27
0,25,3
0,150,16
6,300,9
2,625,8
0,50,9
4,200,10
0,0,5
0,0,8
0,50,12
1,175,15
0,50,24
1,250,6
0,25,12
1,150,4
2,0,7
1,175,23
2,50,7
1,100,18
0,100,16
0,0,7
4,75,10
7,225,57
4,925,12
9,400,49
0,750,13
3,50,12
2,525,19
0,125,2
0,800,12
2,125,16
2,300,21
6,25,17
0,75,7
0,150,11
3,0,17
0,325,11
1,200,13
1,125,9
1,50,3
5,400,27
0,400,15
1,475,26
2,200,20
3,1350,50
2,200,17
2,125,49
1,150,11
3,225,15
1,75,17
1,350,18
3,150,8
2,200,21
1,150,10
0,100,9
1,475,18
10,125,30
3,200,16
0,175,8
2,200,6
1,475,19
0,500,20
5,400,16
0,75,5
3,1300,54
1,0,2
0,0,10
6,600,16
2,175,6
1,50,12
2,125,23
1,200,22
0,75,5
0,0,6
1,0,19
4,225,13
2,150,21
4,50,13
1,175,16
5,225,23
1,625,12
0,375,16
4,325,13
2,50,21
1,25,8
2,50,7
1,125,11
0,100,9
1,50,11
1,150,6
7,125,17
1,325,13
5,400,33
2,175,7
1,50,14
1,75,19
0,125,7
1,475,13
2,600,17
9,525,57
0,175,12
0,150,16
0,0,2
0,0,7
0,250,1
3,1675,25
4,125,9
2,100,6
0,0,7
2,200,12
2,625,13
5,0,12
1,150,18
2,0,8
0,0,11
2,375,11
2,575,30
0,200,12
8,550,23
2,25,25
4,325,20
0,0,9
0,50,14
2,50,25
0,25,15
0,25,9
4,75,33
3,425,16
1,175,18
0,175,10
1,0,5
0,25,5
0,175,14
1,100,30
1,200,22
1,125,6
1,0,7
4,225,24
2,575,18
5,50,8
0,0,7
0,25,13
7,1500,46
3,400,16
2,175,15
0,0,7
0,425,10
1,50,8
2,300,17
6,500,17
0,25,4
1,550,36
2,150,25
2,25,9
0,50,21
3,225,32
7,1150,41
0,200,11
0,50,2
1,150,5
3,450,18
6,1075,17
8,800,45
2,200,17
1,0,11
0,650,8
2,250,8
11,275,16
0,250,10
8,875,25
2,275,14
5,275,41
8,1075,66
0,150,17
1,175,11
0,100,8
1,0,8
3,750,20
1,200,37
4,675,20
2,275,15
3,125,19
2,250,9
0,250,16
1,0,9
2,50,18
5,1500,16
0,300,28
1,175,7
9,425,29
3,325,28
11,225,30
1,25,8
0,0,1
1,0,7
3,275,18
0,250,19
1,75,4
1,25,20
2,400,28
1,75,12
0,0,1
1,0,8
2,300,14
1,75,13
0,50,8
0,0,1
1,100,10
0,0,6
12,675,64
0,100,5
4,1025,39
5,425,35
0,450,7
2,50,12
3,150,12
3,425,15
1,100,7
1,125,4
0,75,12
3,525,33
4,25,12
6,925,38
0,150,16
1,25,4
2,25,12
7,700,22
0,0,0
0,0,1
3,175,25
0,25,11
0,550,16
2,100,10
0,50,2
1,25,9
1,200,11
0,400,23
1,150,24
2,600,19
1,50,15
3,475,18
0,0,2
1,400,11
11,475,53
0,225,13
3,0,9
1,0,9
2,300,25
1,325,7
0,125,9
5,350,16
10,1225,46
7,1700,66
3,225,10
0,0,9
2,75,13
9,650,46
0,0,6
1,625,23
2,350,20
1,25,6
2,275,10
0,125,4
3,500,13
1,550,19
0,75,6
0,0,3
2,75,4
1,50,8
0,200,9
2,275,14
6,400,30
3,350,21
1,325,29
1,375,26
1,125,9
9,1475,48
0,0,3
0,100,5
6,175,28
0,0,5
1,100,9
0,400,13
3,775,25
0,425,30
0,25,8
1,0,3
0,875,25
1,350,19
1,125,19
3,75,13
2,75,19
0,0,13
1,25,12
0,200,9
2,150,14
0,75,17
3,150,25
5,250,15
2,25,13
2,175,41
1,50,12
3,675,27
4,100,14
3,500,42
3,150,13
1,375,14
11,75,37
0,25,11
3,50,10
2,200,2
0,0,6
0,150,8
1,50,11
1,125,31
4,50,21
9,550,39
2,0,9
3,300,18
6,275,19
2,875,23
2,100,5
0,200,10
11,250,29
2,75,4
1,575,14
0,0,13
1,250,14
1,850,18
1,425,7
5,325,24
0,25,13
1,50,2
1,250,33
4,75,8
3,200,8
1,100,15
1,400,21
2,400,35
0,400,7
3,575,31
4,175,13
0,0,6
1,600,11
3,550,7
4,525,10
0,75,5
4,575,24
1,325,14
3,500,18
0,125,3
10,1675,52
0,175,18
1,25,12
0,0,6
1,325,14
1,650,16
1,100,20
2,275,21
0,0,6
11,300,31
0,0,10
6,475,12
2,25,6
1,250,10
0,400,8
5,125,13
0,175,24
7,600,18
6,175,28
0,25,15
7,450,25
1,200,24
0,25,12
2,1850,37
1,125,4
4,500,29
0,25,8
0,50,10
0,150,13
1,125,18
0,300,9
2,325,22
0,275,8
0,0,1
4,600,34
6,250,28
0,200,21
1,25,6
1,225,40
1,75,11
0,0,2
0,0,5
4,100,18
3,600,23
1,275,11
5,125,25
5,275,33
2,475,24
4,425,24
1,25,12
1,450,11
1,225,32
0,75,7
2,525,17
1,125,11
0,225,10
6,100,16
1,100,15
0,75,15
0,25,4
0,25,10
1,75,11
1,50,24
3,175,14
7,825,33
3,600,34
3,175,12
1,150,16
0,175,10
5,475,16
4,225,9
5,225,11
3,250,9
2,250,17
1,150,21
0,375,11
1,475,19
1,200,14
0,0,4
0,25,3
1,200,19
8,100,17
2,0,5
0,150,3
2,275,31
0,1275,19
0,0,7
1,225,20
3,150,16
0,100,8
6,75,9
3,750,34
7,1750,81
3,425,4
15,500,66
5,150,8
2,175,19
0,125,2
4,700,22
4,100,20
2,750,45
2,450,44
1,0,13
5,1000,24
0,50,5
1,50,7
0,125,8
3,300,18
1,375,19
0,750,12
0,0,8
2,925,12
2,0,14
8,1025,41
0,125,39
2,350,16
1,525,21
0,150,4
0,0,7
1,250,25
4,575,15
2,25,17
2,100,6
0,425,25
7,525,31
2,650,28
6,225,25
3,250,22
4,550,32
1,375,29
0,125,15
1,150,22
0,50,5
0,0,1
12,875,66
3,675,21
0,25,12
0,25,11
2,100,19
2,550,18
1,375,24
1,225,8
0,900,4
2,200,9
6,175,21
2,50,8
1,25,9
0,100,20
2,50,16
0,175,16
3,225,16
1,50,6
4,400,17
0,175,7
0,150,12
1,150,17
4,225,15
1,225,9
5,100,32
9,800,74
3,125,26
0,100,8
1,0,3
2,125,38
3,800,15
0,100,11
1,50,10
10,175,21
0,0,11
2,800,38
1,50,6
0,0,12
4,125,13
0,225,14
3,100,6
2,100,10
0,0,10
1,275,11
3,75,2
1,0,4
4,600,22
0,25,3
2,500,17
0,350,20
4,475,10
4,600,17
6,75,15
1,125,14
0,175,13
1,0,10
1,25,4
0,150,1
0,450,7
3,100,25
0,25,8
0,50,13
0,200,14
6,550,33
1,0,8
1,400,14
5,200,21
1,50,5
8,350,52
0,0,2
4,75,13
0,125,7
4,1125,41
3,250,18
9,850,28
1,25,2
4,175,9
0,0,2
4,600,53
2,100,12
1,175,6
0,325,5
4,475,44
0,0,16
1,900,43
5,425,21
2,775,33
4,200,29
1,175,12
0,0,10
4,100,16
4,675,14
0,225,11
5,100,21
0,25,8
3,650,32
1,200,12
0,75,14
8,975,50
1,25,15
5,475,46
0,0,3
1,75,4
2,25,10
5,900,25
4,325,20
1,375,17
0,0,4
0,175,23
1,175,6
1,400,9
1,650,29
1,0,4
0,75,24
0,100,4
0,175,7
0,100,3
2,275,36
1,175,23
0,200,7
2,50,7
3,575,14
0,25,6
6,550,13
3,1375,48
4,275,10
0,175,9
0,0,4
3,650,14
1,600,17
0,150,11
2,25,10
2,25,13
2,25,8
1,100,6
1,100,17
4,25,18
0,0,13
9,150,14
2,75,12
0,25,8
0,0,2
2,950,18
0,25,7
7,175,29
0,125,9
3,25,6
2,250,26
2,325,23
1,325,20
0,100,5
3,75,10
1,475,20
3,50,26
2,125,10
5,600,27
1,0,6
4,50,17
0,0,2
0,25,8
0,0,1
3,350,23
1,25,18
0,0,2
0,50,6
2,700,14
1,50,5
7,925,22
0,125,6
1,75,5
1,50,8
1,75,5
1,50,11
0,200,14
3,400,12
0,0,4
1,25,28
0,200,11
1,325,12
2,150,21
2,125,27
2,100,35
9,700,44
1,0,9
1,700,20
2,475,25
1,300,18
1,0,12
2,600,22
2,50,7
5,550,14
1,50,22
0,25,3
0,0,2
0,50,14
5,450,19
0,50,1
0,225,15
3,200,19
0,250,12
2,0,3
1,225,7
12,375,54
0,25,8
2,125,13
1,0,4
2,225,13
1,175,14
5,450,13
2,175,20
2,500,14
2,50,9
1,225,8
0,0,11
6,550,13
1,0,10
9,750,62
0,25,12
3,325,15
1,150,12
4,300,25
1,150,12
1,25,6
3,100,7
0,25,33
0,0,5
5,0,21
1,325,13
1,125,20
2,0,6
1,325,29
11,450,25
2,150,5
6,175,13
4,650,42
6,475,36
0,500,12
5,975,19
0,25,3
4,350,28
0,50,15
5,150,34
