population,hospitals,mobilehomes,psubstations
5488,0,0,6
3440,0,0,2
0,0,0,0
3968,0,250,2
384,0,0,0
80,0,0,0
1200,0,0,0
0,0,0,0
0,0,0,0
3168,0,0,0
0,0,0,0
2176,0,0,2
0,0,0,0
528,0,0,0
0,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
1456,0,0,0
1952,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1904,0,0,1
464,0,0,0
0,0,0,0
16640,0,0,1
2128,0,0,0
0,0,0,0
0,0,0,0
11408,0,125,0
1040,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
4096,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
832,0,0,0
0,0,0,0
336,0,0,0
1056,0,0,0
864,0,0,2
48,1,0,0
32,0,0,0
512,0,0,0
0,0,0,0
80,0,0,0
848,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
672,0,0,0
64,0,0,0
160,0,0,3
0,0,0,0
496,0,0,0
9392,0,175,1
720,0,0,0
1232,0,0,1
0,0,0,0
48,0,0,0
1520,0,0,2
256,0,0,1
0,0,0,0
3664,0,0,0
0,0,0,0
2400,0,0,0
768,0,0,0
0,0,0,0
448,0,0,0
240,0,0,0
5728,0,25,1
3584,1,25,1
2400,0,0,2
6768,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1856,0,0,0
2784,0,0,0
352,0,0,1
0,0,0,0
1296,0,0,0
5440,0,0,2
864,0,0,0
1872,0,0,0
208,0,0,0
720,0,0,0
23616,2,325,8
0,0,0,0
0,0,0,0
1024,0,0,2
592,0,0,0
4432,0,0,1
0,0,0,0
576,0,0,0
0,0,0,0
0,0,0,0
16,0,0,0
208,0,0,0
4448,0,0,3
2224,0,25,2
0,0,0,0
592,0,0,1
928,0,0,0
0,0,0,0
0,0,0,0
2320,0,0,2
0,0,0,0
0,0,0,0
3904,0,0,2
0,0,0,0
0,0,0,0
4208,0,0,0
5120,0,0,0
848,0,0,2
256,0,0,0
0,0,0,0
144,0,0,0
544,0,0,2
1248,0,0,0
48,0,0,0
0,0,0,0
0,0,0,0
288,0,0,0
1472,0,150,1
1536,0,150,3
1792,1,150,1
448,0,0,0
1328,0,0,0
128,0,0,0
3296,0,25,1
0,0,0,0
464,0,0,2
448,0,0,0
320,0,0,0
0,0,0,0
1504,0,0,0
0,0,0,0
0,0,0,0
640,0,0,0
1824,0,0,1
0,0,0,0
704,0,0,0
272,0,0,0
64,0,0,0
0,0,0,0
2976,0,25,1
0,0,0,0
1824,0,0,0
0,0,0,0
592,0,0,0
128,0,0,0
320,0,0,0
128,0,0,0
416,0,0,0
288,0,0,0
2560,0,0,1
800,0,0,0
0,0,0,0
448,0,0,0
0,0,0,0
1536,1,50,1
0,0,0,0
5552,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
2400,0,0,0
464,0,25,0
224,0,0,0
1968,0,0,0
64,0,0,0
800,0,0,0
864,0,0,1
432,0,0,0
0,0,0,0
0,0,0,0
752,0,0,0
864,1,75,0
0,0,0,0
1328,1,0,1
384,0,0,0
48,0,0,0
2560,0,0,0
0,0,0,0
0,0,0,0
448,0,0,1
2320,0,0,2
3440,0,75,0
608,0,75,3
0,0,0,0
272,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1776,0,0,2
928,0,0,1
4240,0,0,0
2560,1,25,2
240,0,0,0
0,0,0,0
0,0,0,0
1600,0,50,1
0,0,0,0
128,0,0,0
176,0,0,0
320,0,0,1
1840,1,75,0
0,0,0,0
10960,0,175,0
0,0,0,0
0,0,0,0
0,0,0,0
192,0,0,0
0,0,0,0
0,0,0,0
192,0,0,0
736,0,0,0
1504,0,50,1
9680,2,175,2
0,0,0,0
0,0,0,0
0,0,0,0
20352,0,100,4
0,0,0,0
10208,0,100,1
0,0,0,0
0,0,0,0
144,0,0,0
1504,1,0,0
0,0,0,0
512,0,0,0
2096,0,0,0
704,0,0,0
352,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1072,0,0,2
1120,1,25,1
688,0,0,0
1152,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2256,0,50,0
224,0,0,0
16032,0,0,1
96,0,0,0
128,0,0,0
10016,0,75,1
0,0,0,0
576,0,125,0
352,0,0,0
0,0,0,0
2496,0,0,1
0,0,0,0
0,0,0,0
384,0,0,0
512,0,0,0
2864,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
928,0,0,2
2192,0,0,0
0,0,0,0
80,0,0,0
2160,0,0,3
1792,0,0,1
48,0,0,0
0,0,0,0
368,0,0,0
512,0,0,0
0,0,0,0
320,0,0,0
0,0,0,0
1552,0,25,1
992,0,0,2
0,0,0,0
0,0,0,0
1232,0,0,1
128,0,0,0
192,0,0,0
0,0,0,0
272,0,0,0
64,0,0,0
1296,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
14992,0,150,1
5376,0,125,0
128,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
512,0,0,0
0,0,0,0
2304,0,0,0
112,0,0,0
80,0,0,0
160,0,0,0
13440,0,75,1
6144,0,25,6
0,0,0,0
1824,0,0,1
0,0,0,0
448,0,0,2
3840,1,75,4
0,0,0,0
0,0,0,0
272,0,0,0
3248,0,125,3
816,0,125,1
4624,0,0,1
0,0,0,0
512,0,0,0
2368,0,175,1
432,0,0,0
0,0,0,0
528,0,0,0
11408,1,0,3
80,0,0,0
0,0,0,0
1232,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
288,1,0,2
384,0,0,0
40400,1,75,4
0,0,0,0
304,1,0,1
0,0,0,0
1888,0,0,0
0,0,0,0
2336,0,250,0
2592,0,0,0
0,0,0,0
0,0,0,0
2416,0,25,2
0,0,0,0
1920,0,0,1
1552,0,0,0
4528,1,50,0
816,0,125,1
80,0,0,1
640,0,125,0
624,0,0,0
80,0,0,0
112,0,0,0
368,0,0,0
1792,0,0,3
2960,0,100,3
224,0,0,0
1072,0,50,2
272,0,0,0
0,0,0,0
1408,0,0,0
0,0,0,0
3232,0,150,0
1152,0,0,0
0,0,0,0
1504,0,150,1
3632,0,0,0
11712,0,0,1
208,0,0,0
0,0,0,0
8432,0,75,1
128,0,0,0
0,0,0,0
1568,0,0,1
11920,0,100,3
1376,0,0,1
688,0,25,3
0,0,0,0
3280,0,0,0
16,0,0,0
1776,0,25,0
0,0,0,0
0,0,0,0
272,0,0,0
0,0,0,0
3584,1,0,1
0,0,0,0
960,0,0,2
0,0,0,0
0,0,0,0
1120,0,0,0
496,0,0,0
336,0,0,0
0,0,0,0
5968,0,0,1
976,0,0,0
0,0,0,0
528,0,0,0
208,0,0,0
4768,0,100,2
112,0,0,0
48,0,0,0
304,0,0,0
128,0,0,0
880,0,0,0
1520,0,0,0
48,0,0,0
0,0,0,0
6752,0,300,2
0,0,0,0
400,0,0,1
96,0,0,0
656,0,0,0
304,0,0,0
816,0,25,0
0,0,0,0
480,0,0,0
0,0,0,0
496,0,0,0
448,0,0,0
1616,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1328,0,0,0
208,1,25,0
0,0,0,0
304,0,0,1
608,0,0,1
1680,0,25,2
0,0,0,0
0,0,0,0
640,0,0,0
8160,1,0,2
48,0,0,0
0,0,0,0
80,0,0,0
304,0,0,0
784,0,0,1
5584,0,100,0
2528,0,0,0
1520,0,0,4
0,0,0,0
144,0,0,0
0,0,0,0
0,0,0,0
5648,0,0,0
2160,0,0,0
0,0,0,0
48,0,0,0
576,0,125,0
5312,0,0,1
0,0,0,0
1904,0,0,0
1552,0,0,0
736,0,0,0
2768,0,200,0
0,0,0,0
0,0,0,0
592,0,0,0
880,0,50,0
0,0,0,0
0,0,0,0
14512,0,0,0
2176,0,0,0
256,0,0,1
80,0,0,0
0,0,0,0
0,0,0,0
3712,0,0,2
384,0,0,1
464,0,0,0
0,0,0,0
4800,0,0,3
7680,0,100,2
3232,0,0,0
816,0,0,0
3888,0,75,0
1552,0,450,2
1808,0,25,0
0,0,0,0
0,0,0,0
304,0,0,0
48,0,0,0
496,0,0,1
784,0,50,0
480,0,0,0
0,0,0,0
0,0,0,0
208,0,0,1
3840,0,0,0
0,0,0,0
432,0,0,0
2176,0,0,0
176,0,0,0
0,0,0,0
944,0,25,1
160,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
1808,0,0,0
1328,0,0,0
528,1,0,1
2352,0,250,1
128,0,0,0
0,0,0,0
3312,0,0,0
4736,0,0,1
0,0,0,0
2576,0,100,4
2592,0,0,4
0,0,0,0
816,0,0,0
2688,0,0,1
272,0,0,0
1088,0,0,0
0,0,0,0
480,0,0,0
0,0,0,0
1104,0,0,1
64,0,0,0
688,0,0,1
512,0,0,0
12896,0,0,2
0,0,0,0
464,0,0,0
0,0,0,0
2464,0,0,2
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
4928,0,25,2
0,0,0,0
0,0,0,0
1248,0,0,1
128,0,0,0
0,0,0,0
512,1,75,0
0,0,0,0
0,0,0,0
208,0,0,0
944,0,0,0
0,0,0,0
352,0,0,0
192,0,0,0
4256,0,0,0
0,0,0,0
48,0,0,0
0,0,0,0
10544,0,200,5
912,0,0,1
0,0,0,0
1008,0,0,0
1168,0,50,3
1072,0,75,1
5248,0,25,2
672,0,0,0
1344,0,0,0
592,0,0,0
816,0,0,0
4112,0,0,5
6720,0,0,1
336,0,100,1
0,0,0,0
176,0,0,0
0,0,0,0
2656,0,0,0
1728,0,25,2
0,0,0,0
320,0,0,0
0,0,0,0
640,0,0,0
0,0,0,0
832,0,75,0
0,0,0,0
576,0,0,1
2848,0,0,0
144,0,0,1
0,0,0,0
1296,0,0,0
5552,1,0,3
0,0,0,0
0,0,0,0
4080,0,25,2
64,0,0,0
528,0,0,2
0,0,0,0
592,0,0,0
32,0,0,0
240,0,0,0
2656,0,0,0
816,0,0,0
400,0,0,0
112,0,0,0
0,0,0,0
0,0,0,0
1568,0,0,0
192,0,0,0
2320,0,0,3
6624,0,0,1
384,0,0,1
816,0,0,0
176,0,0,0
0,0,0,0
3584,0,125,1
1152,0,0,0
0,0,0,0
800,0,0,0
0,0,0,0
13728,0,0,1
0,0,0,0
0,0,0,0
17072,4,0,5
32,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
2112,0,0,0
4416,1,0,2
3104,0,0,1
288,0,0,0
0,0,0,0
48,0,0,0
400,0,0,0
0,0,0,0
272,0,0,2
0,0,0,0
2672,0,0,0
2464,0,0,2
64,0,0,0
15440,0,25,2
352,0,0,0
6400,0,25,0
1280,0,0,0
304,0,0,0
0,0,0,0
1392,0,0,2
0,0,0,0
0,0,0,0
256,0,0,0
0,0,0,0
560,0,0,0
2464,0,0,0
0,0,0,0
736,0,0,0
8480,0,0,0
160,0,0,0
2256,0,25,1
0,0,0,0
3552,0,0,0
864,0,0,1
1152,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
672,0,0,0
64,0,0,0
160,0,0,1
400,0,0,0
512,0,0,1
0,0,0,0
1040,0,0,0
2624,0,75,0
0,0,0,0
0,0,0,0
1936,0,25,1
320,0,0,0
144,0,0,0
0,0,0,0
7168,0,0,0
496,0,0,4
0,0,0,0
400,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
1440,0,25,0
0,0,0,0
384,0,0,0
0,0,0,0
336,0,0,0
192,0,0,0
112,0,0,0
608,0,0,0
3136,0,0,0
224,0,0,0
0,0,0,0
336,0,0,1
352,0,0,1
0,0,0,0
880,0,0,0
352,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
880,0,0,3
0,0,0,0
1472,0,125,0
704,0,0,0
48,0,0,0
4864,0,0,1
848,0,0,1
1536,0,0,1
2592,0,0,2
192,0,0,0
50464,0,50,5
0,0,0,0
0,0,0,0
320,0,0,1
4496,0,225,1
16912,4,0,5
0,0,0,0
576,0,0,0
2192,0,0,0
0,0,0,0
2880,0,0,0
784,0,25,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
320,0,0,2
0,0,0,0
928,0,0,0
3952,0,50,3
4592,1,0,1
4576,0,0,0
0,0,0,0
1088,0,0,0
0,0,0,0
0,0,0,0
3248,0,25,0
512,0,0,0
0,0,0,0
64,0,0,0
2512,1,0,3
528,0,0,0
1136,0,0,0
1744,0,0,0
4608,0,0,1
0,0,0,0
640,0,0,0
0,0,0,0
0,0,0,0
1344,0,0,0
320,0,0,0
0,0,0,0
976,0,0,1
2016,0,25,1
2976,0,0,1
48,0,0,0
16,0,0,0
480,0,0,0
1136,0,0,0
1632,0,0,2
0,0,0,0
0,0,0,0
7296,0,0,1
112,0,0,0
0,0,0,0
416,0,0,0
416,0,0,3
0,0,0,0
768,0,0,0
1120,0,0,1
3616,0,150,0
112,0,0,1
992,0,0,0
2096,0,0,3
8624,0,0,0
0,0,0,0
288,0,0,0
0,0,0,0
0,0,0,0
640,0,0,0
1536,0,25,0
512,0,0,0
10000,0,0,0
0,0,0,0
0,0,0,0
2640,0,0,2
0,0,0,0
320,0,25,1
2384,1,0,3
0,0,0,0
272,0,0,0
9264,0,25,9
0,0,0,0
512,0,0,0
1440,0,0,0
12688,0,50,1
0,0,0,0
0,0,0,0
736,0,0,0
528,0,25,0
0,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
432,0,0,3
0,0,0,0
0,0,0,0
2192,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
496,0,0,0
0,0,0,0
160,0,0,0
0,0,0,0
0,0,0,0
416,0,0,0
43696,0,225,6
0,0,0,0
1040,0,0,2
384,0,100,2
1312,0,125,1
6592,0,0,2
1168,0,0,0
480,0,0,0
160,0,0,0
0,0,0,0
144,0,0,0
3232,0,0,0
0,0,0,0
4336,0,100,2
816,0,0,0
0,0,0,0
816,0,150,1
0,0,0,0
4592,0,175,2
2336,0,0,1
80,0,0,0
176,0,0,0
0,0,0,0
0,0,0,0
38912,0,150,8
0,0,0,0
1296,1,75,2
0,0,0,0
0,0,0,0
8432,1,425,5
3040,0,0,1
80,0,0,0
336,0,0,0
1008,0,0,0
320,0,0,0
1712,0,0,1
1856,0,0,0
2640,0,175,4
0,0,0,0
0,0,0,0
0,0,0,0
416,0,0,0
176,0,0,0
80,0,0,0
0,0,0,0
416,0,0,0
0,0,0,0
1728,0,0,0
0,0,0,0
0,0,0,0
1072,0,0,0
1840,0,25,2
64,0,0,0
1408,0,0,1
2608,0,25,0
672,0,25,0
0,0,0,0
0,0,0,0
0,0,0,0
96,0,0,0
0,0,0,0
464,1,50,0
1008,0,0,0
0,0,0,0
0,0,0,0
768,0,0,0
2240,0,0,1
0,0,0,0
784,0,0,0
176,0,0,0
0,0,0,0
0,0,0,0
1392,0,0,1
0,0,0,0
0,0,0,0
1600,0,125,1
0,0,0,0
272,0,0,0
976,0,0,1
0,0,0,0
960,0,0,0
0,0,0,0
32,0,0,0
1760,0,0,4
0,0,0,0
2736,0,0,2
0,0,0,0
0,0,0,0
384,0,0,1
1824,0,50,3
0,0,0,0
896,0,0,0
17632,0,0,1
192,0,0,1
0,0,0,0
1136,0,0,0
896,0,0,1
0,0,0,0
1024,0,0,1
1040,0,0,0
176,0,0,0
7328,0,0,0
224,0,0,0
1968,0,25,3
96,1,25,0
1440,0,0,1
128,0,0,0
736,0,25,3
48,0,0,0
352,0,0,1
192,0,0,0
1376,0,0,2
832,1,0,3
336,0,0,0
448,0,0,0
1328,0,0,1
400,0,0,0
224,0,0,0
1616,0,0,1
4320,1,25,3
0,0,0,0
240,0,100,1
5152,0,75,2
0,0,0,0
0,0,0,0
0,0,0,0
2016,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
208,0,0,0
0,0,0,0
1120,0,0,0
304,0,0,0
1424,0,0,0
3568,0,0,0
368,0,0,0
0,0,0,0
0,0,0,0
1232,0,0,0
96,0,0,0
1232,0,0,0
0,0,0,0
4784,0,150,2
15168,0,50,1
0,0,0,0
0,0,0,0
112,0,0,0
0,0,0,0
560,0,0,0
272,0,0,0
1968,0,0,0
800,0,0,0
304,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
320,0,0,0
0,0,0,0
624,0,0,1
1072,0,0,0
112,0,0,0
224,0,0,0
1712,0,0,0
192,0,0,0
15984,0,150,5
4032,0,75,1
8816,0,0,0
192,0,0,0
0,0,0,0
0,0,0,0
992,0,0,0
8128,0,475,2
0,0,0,0
0,0,0,0
0,0,0,0
2656,0,75,0
29536,0,75,4
0,0,0,0
864,0,0,0
1728,0,0,1
0,0,0,0
0,0,0,0
2560,0,0,0
448,0,0,0
336,0,0,0
14496,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16768,4,0,5
0,0,0,0
0,0,0,0
224,0,0,0
272,1,50,0
0,0,0,0
1856,0,0,0
128,0,0,0
1888,0,0,2
832,0,0,1
192,0,0,0
0,0,0,0
384,0,0,0
608,0,0,0
112,0,0,0
1088,0,25,0
0,0,0,0
96,0,0,0
272,0,0,1
0,0,0,0
2736,0,25,2
80,0,0,0
7328,0,0,0
192,0,0,0
256,0,0,0
0,0,0,0
2512,0,0,0
1536,0,0,1
2720,1,0,1
0,0,0,0
192,0,0,0
448,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
1952,0,0,0
288,0,0,0
1408,0,0,0
0,0,0,0
0,0,0,0
848,0,0,0
0,0,0,0
2112,0,0,1
18544,0,0,0
1600,0,0,1
64,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
288,0,0,0
3280,1,0,0
0,0,0,0
0,0,0,0
19936,0,25,3
2336,0,50,1
0,0,0,0
12944,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
1136,0,25,0
0,0,0,0
96,0,0,0
96,0,0,1
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
672,0,0,0
1984,0,0,0
0,0,0,0
64,0,0,0
18064,2,200,5
0,0,0,0
1264,0,0,0
384,0,0,1
4160,0,0,0
0,0,0,0
0,0,0,0
560,0,0,0
736,0,0,1
704,1,75,0
0,0,0,0
0,0,0,0
0,0,0,0
8864,0,50,0
0,0,0,0
0,0,0,0
4288,0,100,4
0,0,0,0
592,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
336,0,0,0
592,0,0,0
144,0,0,0
0,0,0,0
224,0,0,0
3872,1,0,8
768,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
240,0,0,0
0,0,0,0
816,0,125,1
20384,0,0,0
2784,0,125,4
9072,0,25,1
1136,0,0,0
2240,0,0,0
0,0,0,0
2784,0,0,0
704,0,25,0
96,0,0,0
224,0,0,0
2000,0,0,1
1456,0,0,0
0,0,0,0
256,0,0,0
176,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
9376,0,50,0
6784,0,0,1
0,0,0,0
2016,0,0,1
11824,0,0,0
96,0,0,0
0,0,0,0
144,0,0,0
432,0,0,0
992,0,0,0
848,0,0,1
0,0,0,0
1152,0,0,0
0,0,0,0
512,0,0,0
0,0,0,0
192,1,75,0
752,0,0,0
1936,0,0,0
0,0,0,0
48,0,0,0
128,0,0,0
1056,0,150,3
0,0,0,0
496,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1120,0,25,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
704,0,0,2
1120,0,0,0
128,0,0,0
240,0,0,0
0,0,0,0
32,0,0,0
1712,0,0,0
352,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
112,0,0,0
272,0,0,0
0,0,0,0
352,0,0,0
0,0,0,0
96,0,0,0
1520,0,0,2
608,0,25,0
1712,0,0,0
0,0,0,0
2496,0,0,1
2208,0,0,0
0,0,0,0
1360,0,0,0
3696,0,0,1
0,0,0,0
0,0,0,0
832,0,0,0
864,0,0,0
0,0,0,0
416,1,75,0
0,0,0,0
2224,0,75,2
112,0,0,0
832,0,0,1
208,0,0,0
48,0,0,0
0,0,0,0
384,0,0,0
0,0,0,0
0,0,0,0
3168,0,0,3
1520,0,0,0
0,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
304,0,0,0
0,0,0,0
368,0,0,0
0,0,0,0
5728,0,0,1
2624,0,50,4
96,0,0,0
0,0,0,0
32,0,0,0
0,0,0,0
64,0,0,0
2128,0,75,1
3184,0,0,0
464,0,0,0
1456,0,0,0
1200,0,0,0
0,0,0,0
0,0,0,0
544,0,0,0
0,0,0,0
1616,0,0,0
0,0,0,0
3824,0,0,0
1184,0,25,0
704,0,25,1
1248,0,0,0
0,0,0,0
2864,0,75,5
320,0,0,0
832,0,0,2
640,0,0,0
0,0,0,0
144,0,0,0
336,0,0,0
656,1,25,0
0,0,0,0
0,0,0,0
0,0,0,0
960,0,0,0
0,0,0,0
0,0,0,0
1040,0,0,0
272,0,0,0
0,0,0,0
0,0,0,0
1952,0,0,0
3360,0,0,0
560,0,0,1
2496,0,0,2
17104,0,50,2
0,0,0,0
288,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
4064,0,75,1
0,0,0,0
1088,0,0,0
0,0,0,0
112,0,0,0
2256,0,125,3
320,0,0,0
0,0,0,0
37536,3,75,9
18656,0,0,1
0,0,0,0
0,0,0,0
48,0,0,0
1872,0,0,0
2720,0,0,1
11344,0,0,1
0,0,0,0
0,0,0,0
3552,0,0,0
0,0,0,0
880,0,0,0
288,0,0,0
3760,0,0,3
1872,0,0,0
4096,1,100,2
0,0,0,0
448,0,0,0
1552,0,200,1
0,0,0,0
432,0,0,0
2800,0,0,1
2704,0,150,1
1392,0,75,1
12720,0,0,0
112,0,0,0
0,0,0,0
272,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1408,0,0,0
80,0,0,0
0,0,0,0
608,0,0,0
608,0,0,0
4608,0,0,0
6656,1,50,0
0,0,0,0
960,0,0,3
0,0,0,0
0,0,0,0
688,0,0,2
128,0,0,0
0,0,0,0
1728,0,25,1
0,0,0,0
1808,0,0,1
1712,0,0,0
144,0,0,0
0,0,0,0
0,0,0,0
592,0,0,0
176,0,0,0
9392,2,350,5
0,0,0,0
704,0,0,1
0,0,0,0
880,0,0,1
144,0,0,0
560,0,75,1
112,0,0,0
0,0,0,0
208,0,0,1
256,0,0,0
208,0,0,0
0,0,0,0
0,0,0,0
400,0,0,0
0,0,0,0
0,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
1632,0,0,4
0,0,0,0
208,0,0,0
112,0,0,0
1136,0,75,1
7616,0,0,0
144,1,75,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
32,0,0,0
1360,0,0,2
400,0,0,0
1392,0,0,0
1056,0,0,0
112,0,0,0
1088,0,0,2
1040,0,0,0
224,0,0,0
0,0,0,0
352,0,0,0
272,0,0,0
1616,0,0,2
0,0,0,0
0,0,0,0
0,0,0,0
912,0,0,1
1040,0,0,0
0,0,0,0
1424,0,0,1
640,0,50,0
208,0,0,0
1328,0,0,1
3008,0,0,3
1408,0,0,0
1696,0,0,1
480,0,0,0
752,0,0,1
304,0,0,0
1056,0,0,0
464,0,0,0
0,0,0,0
7744,1,50,0
2384,0,0,0
0,0,0,0
112,0,0,0
2128,0,0,3
1744,0,0,0
0,0,0,0
3072,0,0,0
896,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1872,0,0,1
11232,0,75,5
112,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
224,0,0,0
416,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
976,0,0,0
0,0,0,0
4176,0,0,2
208,0,0,0
1808,1,0,2
160,0,0,0
0,0,0,0
320,0,0,0
7664,0,0,0
816,0,0,1
528,0,0,0
0,0,0,0
2912,0,0,2
0,0,0,0
0,0,0,0
2352,1,75,0
0,0,0,0
128,0,0,0
6176,0,0,2
208,0,0,0
9424,0,300,6
0,0,0,0
1856,0,0,0
864,0,0,0
272,0,0,0
3280,0,0,0
912,0,0,0
128,0,0,0
0,0,0,0
208,0,0,0
352,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
2960,0,0,2
2016,0,0,0
128,0,0,0
0,0,0,0
96,0,0,0
1264,0,0,0
0,0,0,0
0,0,0,0
288,0,0,0
1104,0,0,0
560,0,0,0
4128,0,0,1
0,0,0,0
0,0,0,0
1808,0,0,0
0,0,0,0
2064,0,50,3
0,0,0,0
0,0,0,0
0,0,0,0
2176,0,0,1
560,0,0,0
96,0,0,0
368,0,0,1
0,0,0,0
0,0,0,0
544,0,0,0
1440,0,0,0
0,0,0,0
400,0,0,0
1344,0,0,1
0,0,0,0
528,0,75,1
2880,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
7312,0,0,1
1248,0,0,1
0,0,0,0
384,0,50,0
400,0,0,3
880,0,75,0
992,0,0,1
304,0,0,0
128,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
352,0,0,0
0,0,0,0
464,0,0,0
0,0,0,0
0,0,0,0
64,0,0,0
112,0,0,0
1536,1,0,1
960,0,0,0
3472,0,0,1
0,0,0,0
368,0,0,1
336,0,0,0
0,0,0,0
0,0,0,0
80,0,0,0
0,0,0,0
0,0,0,0
1808,0,0,0
10208,1,25,0
208,0,0,0
0,0,0,0
0,0,0,0
224,0,0,0
0,0,0,0
0,0,0,0
3712,0,25,0
0,0,0,0
2016,1,25,3
0,0,0,0
3072,0,450,4
1616,0,0,0
21184,0,0,2
1120,0,0,0
1360,0,0,1
944,0,0,2
672,0,0,0
0,0,0,0
1392,0,25,0
1888,0,0,0
0,0,0,0
48,0,0,0
5216,0,0,2
528,0,0,0
0,0,0,0
448,0,0,0
2624,1,50,0
4688,0,100,2
432,0,0,2
4048,0,50,0
0,0,0,0
0,0,0,0
0,0,0,0
1248,0,0,0
1056,1,200,1
5136,0,0,0
0,0,0,0
0,0,0,0
6368,0,0,1
496,0,0,0
592,0,0,0
1456,0,0,0
0,0,0,0
0,0,0,0
320,0,0,0
3392,0,0,0
592,0,0,0
384,0,0,1
352,0,0,0
432,0,0,0
0,0,0,0
320,0,0,0
0,0,0,0
0,0,0,0
2624,0,0,1
544,0,0,0
1440,0,0,1
2320,0,0,1
848,0,0,0
0,0,0,0
0,0,0,0
6848,0,0,0
0,0,0,0
2976,0,25,1
736,1,50,2
80,0,0,0
0,0,0,0
496,0,0,0
1824,0,0,2
0,0,0,0
160,0,0,0
608,0,0,2
7312,0,25,0
0,0,0,0
128,0,0,0
544,0,0,0
912,0,0,1
0,0,0,0
0,0,0,0
336,0,0,1
368,0,0,0
3376,0,50,0
0,0,0,0
720,0,0,0
0,0,0,0
368,0,0,0
5472,0,125,1
272,0,0,0
64,0,0,0
2544,0,0,1
0,0,0,0
720,0,0,0
208,0,0,0
0,0,0,0
6592,0,0,2
0,0,0,0
432,0,0,1
0,0,0,0
1632,0,50,0
1440,0,0,0
64,0,0,0
768,0,0,0
0,0,0,0
1040,0,25,1
3616,0,0,0
3104,0,250,1
96,0,0,0
1520,0,0,0
3056,0,125,0
736,0,0,0
1024,0,0,0
2096,0,0,0
2864,0,25,2
464,0,0,0
1888,0,0,0
0,0,0,0
3840,0,0,0
0,0,0,0
0,0,0,0
768,0,0,1
0,0,0,0
0,0,0,0
736,0,0,1
560,0,0,1
0,0,0,0
832,0,0,0
0,0,0,0
1136,0,0,1
1168,0,0,0
336,0,0,0
784,0,0,0
0,0,0,0
0,0,0,0
3152,0,0,0
0,0,0,0
